35057 70266 3 3
12899	13410	12855			
34836	12899	12350			
34841	11365	12433			
34841	12433	34831			
13014	12522	13009			
12522	12487	13009			
13368	12871	12876			
13368	12876	13364			
13369	13365	13364			
12874	13365	13369			
13402	12935	12934			
13402	12934	13391			
35024	35026	35025			
13707	35024	13152			
13153	13155	13154			
13155	13153	13710			
13710	13153	35025			
35025	13709	13710			
13183	13205	13181			
13205	13183	13184			
13182	13181	12652			
12670	13182	12652			
12831	12811	13354			
12811	12831	12330			
13955	13366	13374			
13366	13367	13374			
13954	13365	13366			
13365	13954	13364			
14041	14043	13449			
14041	13422	14042			
13499	14138	13501			
14138	13499	13550			
14177	14176	13530			
13530	14180	14177			
13538	13568	13539			
13538	13539	12988			
13869	14496	13878			
13869	13256	13868			
14683	14674	15259			
14675	14674	14076			
14209	14211	14213			
14174	34943	14213			
14172	14212	14168			
14172	14173	14212			
34943	14209	14213			
14168	14211	14209			
15001	14446	14445			
15001	14445	14986			
14499	15036	15024			
15036	14484	15024			
14571	13973	14592			
14588	14592	13973			
14644	14036	14037			
14646	14645	14644			
14856	14853	14297			
14856	14297	14298			
14614	15141	15109			
15141	15142	15109			
15161	15707	35027			
35027	15160	15161			
15228	15226	14680			
14680	14647	15228			
15234	15256	14681			
14681	14651	15234			
15333	14781	15334			
14781	14219	14785			
15458	15461	14910			
14910	15461	15460			
15588	15587	15604			
15587	15588	15031			
16201	15605	15587			
15587	15605	15604			
15696	15139	15138			
15139	15135	15138			
16310	16283	15674			
16310	15674	15702			
15737	15707	15161			
15161	15187	15737			
17211	17258	17259			
17258	16579	16578			
16577	15944	16579			
16579	17258	16577			
16156	16799	16190			
16799	16156	16142			
16465	15876	15854			
15853	15854	15875			
16440	15875	16464			
16464	15875	15876			
17145	17113	17146			
17145	17143	17113			
16546	16504	16545			
16546	16545	16544			
17401	16787	17436			
17400	35029	17401			
16745	35029	17400			
16745	16746	35029			
16724	17379	16749			
17378	17379	16724			
16869	16868	16867			
16867	16870	16202			
18139	17550	17572			
17572	17550	17549			
17040	35033	17684			
17715	17714	35033			
34908	17017	17013			
17684	34908	17013			
35030	34880	17083			
17083	34880	17060			
17099	17082	34880			
17098	17099	35030			
17782	17119	17118			
17119	17117	17118			
17235	16567	16555			
15939	16552	16568			
17260	16603	17261			
17259	16603	17260			
34905	35031	35032			
17470	34905	17443			
17473	17468	35031			
16798	35031	17468			
17533	17505	17506			
16870	16866	17506			
17538	16910	17535			
17538	17537	16934			
18137	17519	17550			
17519	18137	17521			
18394	17786	17787			
17787	18393	18394			
18038	18032	18039			
17418	17438	18038			
18145	18142	18139			
18138	18142	17521			
18162	18743	18179			
18163	18743	18162			
17747	18358	18327			
18357	18358	17747			
19168	18575	19166			
18574	18592	18575			
18086	18656	18661			
18661	18656	35034			
18696	19282	19258			
18713	19282	18696			
19301	18733	19300			
19301	19300	19299			
18816	18254	18288			
18815	18228	18254			
18812	18232	18234			
18232	17643	18234			
18819	18815	18843			
18843	18815	18816			
18859	18829	18298			
18241	18267	18829			
19425	19420	19444			
19420	18858	18849			
18849	18858	18856			
18849	18856	18850			
18857	18264	18850			
18857	18850	18856			
35035	19233	19216			
19784	19212	19785			
19216	19785	35035			
19234	19785	19216			
19244	18679	19264			
19244	18653	18679			
19932	19395	19909			
19395	19393	19909			
34986	18349	18875			
19459	34986	18875			
19458	19465	19459			
19466	19465	19458			
20110	19604	19571			
20107	20110	19571			
19673	19706	19671			
19706	19673	19153			
19844	20377	19829			
19278	19844	19829			
19839	20372	19834			
19834	20372	20371			
21049	20557	20528			
19982	20527	20528			
21049	20528	20527			
20527	21048	21049			
20064	20062	20061			
20064	20554	20062			
20666	20161	20126			
20649	20126	20127			
20095	20128	20096			
20095	19552	20128			
20666	20126	20649			
20667	20666	20649			
20167	20168	19618			
19588	19618	19587			
20869	20335	20334			
20869	20868	20335			
20377	20881	20365			
20874	20881	20377			
20575	20550	20576			
20550	20549	20576			
20766	20271	20768			
20766	20237	20271			
20349	20350	20875			
20349	19800	20350			
20352	20342	20875			
20352	20348	20342			
21360	20887	20883			
21360	20883	21362			
21622	21190	21167			
21167	21606	21622			
21167	21190	21166			
21166	20670	21167			
21244	20781	21284			
21283	21282	21284			
21273	21303	21302			
21272	21273	20762			
21330	20843	21333			
20843	21330	21329			
21724	21723	21306			
35036	21306	21723			
35036	21723	21693			
21725	35036	21693			
21259	20795	21298			
21259	20757	20795			
21298	21779	21297			
21297	21259	21298			
21271	21755	21757			
21271	21757	21288			
21790	21789	34818			
21790	21303	21789			
22214	22233	21747			
21777	22233	22232			
22233	21777	21747			
21791	21745	21777			
22008	22040	21607			
21607	22040	21584			
34948	22244	22758			
34948	22245	22244			
35048	22291	22267			
35048	22269	22270			
22726	22268	35049			
35049	22268	22297			
22296	22298	22293			
22295	22298	22296			
35037	35038	22293			
35038	22294	22293			
22840	22351	22353			
22353	22351	22339			
21978	22505	22502			
22503	22505	21978			
22116	22633	22118			
22118	21630	22116			
22745	23247	22731			
22730	22235	22731			
22231	22742	22265			
22265	21776	22231			
22908	22910	22907			
22906	23398	22908			
23400	22906	22892			
23400	22892	22869			
23182	22671	22670			
22670	22671	22138			
22669	23181	23153			
23181	22669	22671			
23697	23178	23180			
23697	23180	23696			
23231	23247	23232			
23247	23231	22731			
23298	23299	22827			
23298	22830	23302			
23836	23850	23327			
23835	23850	23836			
23412	34933	23932			
34933	23412	23440			
23409	23439	23412			
23439	23409	23930			
23442	22921	23466			
23442	22902	22921			
23678	23148	23152			
23678	23676	23148			
23788	23792	23789			
23789	23792	34803			
23803	23275	23802			
23803	23272	23275			
23894	23893	23896			
23893	23892	23896			
24430	24432	23938			
23938	24432	23971			
23944	24439	24410			
23944	23943	24439			
23470	23469	23973			
22941	23469	23470			
24187	35040	24185			
35040	24186	24185			
34995	24287	24297			
24297	24287	24286			
24796	24328	24330			
24797	24796	24330			
24388	23905	23925			
23889	23905	24388			
24403	23925	24406			
24403	24388	23925			
24252	24273	24713			
24252	24713	24686			
24771	24763	24762			
24762	24772	24771			
24774	25228	25243			
25243	25228	25198			
24867	24358	24357			
24357	24358	24321			
25070	24607	25071			
24145	24581	24607			
25071	24607	24581			
25071	24579	25072			
25126	25125	25133			
25126	25128	25124			
25138	34961	25135			
25135	34961	25126			
25823	25313	25822			
25358	25313	25360			
25359	25360	25823			
25823	25824	25359			
25779	25794	25793			
25760	25794	25779			
25802	25284	25797			
25797	25782	26208			
25505	25492	25958			
25505	25958	25509			
26405	26408	26016			
26405	26406	26408			
26277	25889	26290			
26277	26275	25867			
25908	26315	25933			
25933	25456	25908			
26337	26336	26335			
26337	25922	26336			
26376	26756	26754			
26722	26756	26376			
26510	26128	26521			
26128	26510	26113			
26962	26583	26597			
26962	26573	26583			
26611	34955	34907			
27001	34907	27000			
27112	27460	27110			
27492	27460	27112			
26794	27177	26793			
26794	26793	26421			
27204	26838	26813			
26838	26814	26813			
27765	27384	27383			
27383	27382	27765			
27726	27725	27348			
27348	27350	27726			
28423	28422	28784			
28422	28421	28784			
29005	29487	29012			
29009	29012	28562			
29012	29009	29005			
29004	29005	35042			
35042	35041	29004			
35042	29005	29009			
29107	29064	29109			
29065	29109	29064			
29065	29064	28647			
29065	28647	28646			
29042	28651	28668			
28651	28650	28668			
29081	28663	28662			
28662	29082	29081			
28803	28805	28383			
28383	28805	35043			
35043	28805	28804			
28804	28801	35043			
28806	28803	28827			
28803	28828	28827			
28472	28853	28855			
28853	28854	28855			
28906	28879	28877			
28881	28879	28906			
28971	28534	28970			
28971	28551	28534			
29027	29025	29493			
29027	29019	29025			
29548	29053	29050			
29053	29052	29050			
29522	29059	29101			
29059	29522	29099			
29586	29621	29587			
29586	29146	29621			
28943	29441	29419			
29438	29441	28943			
29439	28953	29456			
28939	28953	29439			
29894	29454	29462			
29894	29893	29454			
29517	29516	29548			
29548	29516	29053			
29547	29543	29984			
29982	29581	29986			
29653	29617	29618			
29654	29653	29618			
35045	29653	29655			
29983	35045	29655			
29770	29322	29350			
29770	29300	29322			
29422	29864	29847			
29847	29385	29407			
30474	30471	30102			
30103	30474	30102			
35050	35046	30890			
31187	35046	35050			
31214	31558	31215			
31557	31558	31214			
31507	31506	31508			
35047	31508	31506			
31508	35047	31175			
35047	31503	31175			
31679	31677	31676			
31679	31676	31675			
32041	32023	34978			
32024	32023	31754			
34978	32023	32024			
34978	32024	32292			
32609	32610	32629			
32610	32609	32349			
32616	32835	32836			
32835	32834	32853			
32914	33131	32906			
32906	33131	33123			
33041	32814	33022			
33041	33022	33252			
34925	12348	34926			
34926	12348	11812			
16778	16811	16812			
16811	16778	17456			
33835	33830	33698			
33830	33832	33698			
34349	34248	34247			
34247	34246	34349			
35028	16059	34928			
35028	15499	16059			
34784	34791	34794			
34791	34790	34794			
11175	34804	11194			
11175	10631	34804			
11194	34805	11212			
11212	34805	11211			
879	878	886			
886	878	863			
1012	1247	1024			
1012	1024	826			
3319	3311	2855			
3320	3319	2855			
3926	4431	4429			
3926	4429	3903			
4945	4961	4977			
4961	4448	4977			
6650	6629	7216			
6087	6629	6650			
8357	8356	8346			
8346	8356	7786			
8560	8543	8542			
8542	8543	8540			
8888	8327	8325			
8325	8327	7739			
9619	9625	9618			
9618	9062	9619			
10596	10126	10128			
10128	10126	10125			
35022	10901	11395			
11395	10899	35022			
12439	12438	12906			
12439	12906	12908			
35026	35024	13707			
35026	13707	13709			
12670	12671	13182			
12670	12133	12671			
13246	13868	13256			
13246	13256	12721			
14675	15259	14674			
14675	15258	15259			
14037	14038	14646			
14038	14037	13447			
16578	17259	17258			
17259	16578	16603			
16870	16867	16866			
17506	17505	16870			
18139	18142	18138			
18138	18137	18139			
16555	16567	16552			
16555	16552	15935			
34905	35032	17443			
17443	35032	16798			
18038	17438	18032			
18032	17438	17416			
18656	18655	35034			
35034	18655	18623			
20554	20064	20065			
20522	20554	20065			
21353	20868	20858			
20868	20869	20858			
22267	22291	35037			
35037	22291	35038			
22267	22297	22268			
35037	22297	22267			
35049	22297	22295			
22726	35049	22295			
23800	23272	23803			
23272	23800	23799			
24634	24140	24606			
24606	24607	24634			
27715	27713	27726			
27715	27700	27713			
29013	29012	29487			
29490	29013	29488			
29437	28939	29439			
28942	29437	28943			
29440	29438	29861			
29440	29441	29438			
28942	28939	29437			
28939	28942	28940			
29986	29984	29982			
29956	29984	29986			
29407	29422	29847			
29422	29407	29408			
31187	35050	35051			
35051	35050	30890			
22272	35048	22270			
35048	22272	22291			
22267	22269	35048			
22726	22269	22268			
29922	29488	29478			
29488	29487	29478			
30890	30917	35051			
31187	35051	31211			
336	333	337			
337	333	335			
1318	1096	1098			
896	1098	1096			
1740	1430	1424			
1430	1740	1739			
2346	1946	1960			
1946	1600	1960			
2803	2371	2372			
2372	2371	1956			
2505	2506	2540			
2506	2081	2540			
2193	2194	2646			
2194	2193	1819			
4098	4096	3576			
3576	4096	4095			
3720	3719	3717			
3717	3719	3258			
3872	3881	3873			
3881	3872	3379			
4186	4207	4206			
4186	4187	4207			
5803	5250	5252			
5768	5250	5803			
5850	5830	6386			
5830	5850	5320			
6790	6276	6278			
6278	6276	5717			
6554	7143	6535			
6533	7143	6554			
6584	7153	7154			
7154	7153	6547			
6787	6258	6801			
6768	6258	6787			
7485	6881	6877			
6881	6333	6877			
9565	9023	9039			
9023	8464	9039			
9700	9195	9716			
9716	9195	9194			
10636	10171	10173			
10173	10171	9640			
10919	10921	11392			
11392	10922	10919			
10958	10957	10933			
10933	10957	10436			
10974	10964	11497			
10964	10974	10442			
11851	11327	11853			
11814	11327	11851			
11365	11885	12433			
11883	11885	11359			
11883	12433	11885			
11883	11884	12433			
12147	11614	11615			
11615	11614	11616			
11097	11616	11614			
11109	11616	11097			
13286	12770	12793			
13283	12770	13286			
13299	13929	13325			
13325	13929	13906			
13930	13909	14510			
13930	13929	13909			
13559	13516	14152			
14153	14151	14116			
14152	14151	14153			
14198	14152	14737			
14283	14232	14797			
14232	14283	14234			
15306	14759	14733			
14733	14759	14225			
15153	15152	15679			
15679	15152	15150			
16622	16623	15997			
16021	15445	15997			
16006	16625	16624			
16021	15997	16623			
16625	16623	16622			
16625	16622	17314			
16221	16222	16847			
16221	15613	16222			
16249	15670	16277			
16251	15670	16249			
16364	15745	16339			
15745	16364	15770			
16677	16083	16084			
16084	16083	15519			
16102	16693	16072			
16693	16079	16072			
16748	16721	16115			
16115	16721	16679			
16294	16963	16297			
16294	16297	16295			
16964	16296	16963			
16937	16963	16294			
16937	16964	16963			
17545	16964	16937			
17899	17253	17861			
17902	17861	17252			
17902	17899	17861			
17898	17899	17902			
18346	18347	17787			
18346	17742	18347			
18332	18888	18911			
18911	18888	18861			
19817	19818	20350			
19818	19817	19816			
20438	19911	19912			
19911	20438	20430			
20745	21216	21200			
21216	20789	21200			
21321	20833	21320			
20834	20833	21321			
21433	21449	21915			
21433	21915	21437			
22532	22028	22554			
22028	22532	22000			
22080	22551	22055			
22024	22055	22551			
22329	22307	22798			
22329	21817	22307			
22926	22939	22943			
22943	22939	22940			
23444	34963	22941			
23444	22925	34963			
23573	23052	23031			
22510	23031	23032			
23052	23573	23053			
23032	23031	23052			
22232	22725	22266			
22725	22710	22266			
23389	23408	22876			
22876	23408	22875			
23560	24062	23525			
24039	23525	24062			
25873	25872	26279			
25872	25873	25862			
26687	26688	26668			
26296	26688	26687			
26662	27035	27041			
27035	26662	26655			
27312	27314	27305			
27314	27312	26955			
27748	27388	27372			
27004	27372	27388			
28210	28208	28206			
28206	28208	28185			
29097	28639	29099			
29097	28638	28639			
29083	29096	29098			
29096	29097	29098			
29307	29303	28824			
28823	28824	29303			
29623	29626	29624			
29625	29626	29623			
31326	31021	31319			
31319	31021	31020			
31654	31642	31314			
31642	31654	31655			
31897	31630	31909			
31630	31897	31886			
32428	32144	32143			
32144	31864	32143			
32389	32362	32361			
32362	32092	32361			
32372	32374	32394			
32374	32372	32350			
33471	33296	33298			
33296	33455	33457			
33472	33471	33298			
33471	33455	33296			
33324	33495	33494			
33324	33308	33495			
34428	34447	34361			
34447	34428	34429			
14641	14077	14683			
14077	14641	14640			
12900	34845	12352			
34845	12900	13410			
12900	13441	13410			
13440	13441	12900			
25246	24789	24773			
24789	24772	24773			
2527	2526	2112			
2527	2112	2108			
19164	34819	19163			
19753	34819	19164			
20844	20843	34962			
21329	34962	20843			
29625	29623	29157			
29157	29592	29625			
34941	24371	23874			
23874	34912	34941			
34941	35052	34885			
23875	34912	23874			
34911	34885	35052			
35053	34911	23873			
22104	22103	21642			
21642	22103	21618			
13942	13943	13944			
13943	13315	13944			
19467	19458	18876			
19467	18876	19436			
35053	34885	34911			
24376	34941	34885			
35052	34912	34911			
34941	34912	35052			
9720	9719	10221			
10221	9719	9701			
13314	13333	13920			
13333	13314	12793			
19612	19611	20093			
19612	19053	19611			
29010	28562	28560			
28560	28558	35041			
28560	35041	29010			
29010	35042	29009			
14134	13537	13540			
13537	12988	13540			
14749	35002	35001			
14214	35001	35002			
35054	206	301			
206	35054	203			
35054	301	208			
213	308	301			
14749	14215	35002			
35002	14215	14168			
19651	20159	19613			
19613	19084	19651			
3788	3335	3328			
3328	3335	3322			
14306	13713	13712			
13712	13713	13706			
5887	5885	5900			
5885	5887	5325			
26921	26903	26904			
26903	26518	26904			
301	308	208			
35054	208	203			
17542	17541	17540			
17540	17541	16935			
5545	5003	5002			
5003	4468	5002			
12779	12781	12287			
12287	12781	12780			
29757	29347	29346			
29346	29347	29345			
29757	29760	29347			
29760	29757	29758			
4578	4058	4057			
4057	4058	3545			
34811	28579	29039			
